Gender,Quintile,Total_Quintile,Total_Gender,Countries_and_areas
Male,Second_Wealth_quintile,2,2,Colombia
Female,Second_Wealth_quintile,2,2,Colombia
Male,Middle_Wealth_quintile,1,2,Colombia
Female,Middle_Wealth_quintile,1,2,Colombia
Male,Fourth_Wealth_quintile,1,2,Colombia
Female,Fourth_Wealth_quintile,1,2,Colombia
Male,Richest_Wealth_quintile,2,2,Colombia
Female,Richest_Wealth_quintile,2,2,Colombia
Male,Poorest_Wealth_quintile,28,14,Comoros
Female,Poorest_Wealth_quintile,28,15,Comoros
Male,Second_Wealth_quintile,18,14,Comoros
Female,Second_Wealth_quintile,18,15,Comoros
Male,Middle_Wealth_quintile,10,14,Comoros
Female,Middle_Wealth_quintile,10,15,Comoros
Male,Fourth_Wealth_quintile,4,14,Comoros
Female,Fourth_Wealth_quintile,4,15,Comoros
Male,Richest_Wealth_quintile,4,14,Comoros
Female,Richest_Wealth_quintile,4,15,Comoros
Male,Poorest_Wealth_quintile,8,3,Congo
Female,Poorest_Wealth_quintile,8,3,Congo
Male,Second_Wealth_quintile,4,3,Congo
Female,Second_Wealth_quintile,4,3,Congo
Male,Middle_Wealth_quintile,2,3,Congo
Female,Middle_Wealth_quintile,2,3,Congo
Male,Fourth_Wealth_quintile,1,3,Congo
Female,Fourth_Wealth_quintile,1,3,Congo
Male,Richest_Wealth_quintile,1,3,Congo
Female,Richest_Wealth_quintile,1,3,Congo
Male,Poorest_Wealth_quintile,1,1,Costa Rica
Female,Poorest_Wealth_quintile,1,1,Costa Rica
Male,Second_Wealth_quintile,2,1,Costa Rica
Female,Second_Wealth_quintile,2,1,Costa Rica
Male,Middle_Wealth_quintile,2,1,Costa Rica
Female,Middle_Wealth_quintile,2,1,Costa Rica
Male,Fourth_Wealth_quintile,1,1,Costa Rica
Female,Fourth_Wealth_quintile,1,1,Costa Rica
Male,Richest_Wealth_quintile,0,1,Costa Rica
Female,Richest_Wealth_quintile,0,1,Costa Rica
Male,Poorest_Wealth_quintile,38,21,C�te d'Ivoire
Female,Poorest_Wealth_quintile,38,26,C�te d'Ivoire
Male,Second_Wealth_quintile,29,21,C�te d'Ivoire
Female,Second_Wealth_quintile,29,26,C�te d'Ivoire
Male,Middle_Wealth_quintile,23,21,C�te d'Ivoire
Female,Middle_Wealth_quintile,23,26,C�te d'Ivoire
Male,Fourth_Wealth_quintile,13,21,C�te d'Ivoire
Female,Fourth_Wealth_quintile,13,26,C�te d'Ivoire
Male,Richest_Wealth_quintile,6,21,C�te d'Ivoire
Female,Richest_Wealth_quintile,6,26,C�te d'Ivoire
Male,Poorest_Wealth_quintile,35,21,Democratic Republic of the Congo
Female,Poorest_Wealth_quintile,35,22,Democratic Republic of the Congo
Male,Second_Wealth_quintile,29,21,Democratic Republic of the Congo
Female,Second_Wealth_quintile,29,22,Democratic Republic of the Congo
Male,Middle_Wealth_quintile,21,21,Democratic Republic of the Congo
Female,Middle_Wealth_quintile,21,22,Democratic Republic of the Congo
Male,Fourth_Wealth_quintile,15,21,Democratic Republic of the Congo
Female,Fourth_Wealth_quintile,15,22,Democratic Republic of the Congo
Male,Richest_Wealth_quintile,6,21,Democratic Republic of the Congo
Female,Richest_Wealth_quintile,6,22,Democratic Republic of the Congo
Male,Poorest_Wealth_quintile,6,4,Dominican Republic
Female,Poorest_Wealth_quintile,6,2,Dominican Republic
Male,Second_Wealth_quintile,4,4,Dominican Republic
Female,Second_Wealth_quintile,4,2,Dominican Republic
Male,Middle_Wealth_quintile,2,4,Dominican Republic
Female,Middle_Wealth_quintile,2,2,Dominican Republic
Male,Fourth_Wealth_quintile,3,4,Dominican Republic
Female,Fourth_Wealth_quintile,3,2,Dominican Republic
Male,Richest_Wealth_quintile,1,4,Dominican Republic
Female,Richest_Wealth_quintile,1,2,Dominican Republic
Male,Poorest_Wealth_quintile,5,3,Egypt
Female,Poorest_Wealth_quintile,5,3,Egypt
Male,Second_Wealth_quintile,4,3,Egypt
Female,Second_Wealth_quintile,4,3,Egypt
Male,Middle_Wealth_quintile,2,3,Egypt
Female,Middle_Wealth_quintile,2,3,Egypt
Male,Fourth_Wealth_quintile,2,3,Egypt
Female,Fourth_Wealth_quintile,2,3,Egypt
Male,Richest_Wealth_quintile,2,3,Egypt
Female,Richest_Wealth_quintile,2,3,Egypt
Male,Poorest_Wealth_quintile,8,4,El Salvador
Female,Poorest_Wealth_quintile,8,3,El Salvador
Male,Second_Wealth_quintile,4,4,El Salvador
Female,Second_Wealth_quintile,4,3,El Salvador
Male,Middle_Wealth_quintile,2,4,El Salvador
Female,Middle_Wealth_quintile,2,3,El Salvador
Male,Fourth_Wealth_quintile,2,4,El Salvador
Female,Fourth_Wealth_quintile,2,3,El Salvador
Male,Richest_Wealth_quintile,0,4,El Salvador
Female,Richest_Wealth_quintile,0,3,El Salvador
Male,Poorest_Wealth_quintile,2,2,Eswatini
Female,Poorest_Wealth_quintile,2,1,Eswatini
Male,Second_Wealth_quintile,2,2,Eswatini
Female,Second_Wealth_quintile,2,1,Eswatini
Male,Middle_Wealth_quintile,1,2,Eswatini
Female,Middle_Wealth_quintile,1,1,Eswatini
Male,Fourth_Wealth_quintile,2,2,Eswatini
Female,Fourth_Wealth_quintile,2,1,Eswatini
Male,Richest_Wealth_quintile,0,2,Eswatini
Female,Richest_Wealth_quintile,0,1,Eswatini
Male,Poorest_Wealth_quintile,41,26,Ethiopia
Female,Poorest_Wealth_quintile,41,25,Ethiopia
Male,Second_Wealth_quintile,30,26,Ethiopia
Female,Second_Wealth_quintile,30,25,Ethiopia
Male,Middle_Wealth_quintile,22,26,Ethiopia
Female,Middle_Wealth_quintile,22,25,Ethiopia
Male,Fourth_Wealth_quintile,19,26,Ethiopia
Female,Fourth_Wealth_quintile,19,25,Ethiopia
Male,Richest_Wealth_quintile,9,26,Ethiopia
Female,Richest_Wealth_quintile,9,25,Ethiopia
Male,Poorest_Wealth_quintile,8,4,Gabon
Female,Poorest_Wealth_quintile,8,3,Gabon
Male,Second_Wealth_quintile,4,4,Gabon
Female,Second_Wealth_quintile,4,3,Gabon
Male,Middle_Wealth_quintile,1,4,Gabon
Female,Middle_Wealth_quintile,1,3,Gabon
Male,Fourth_Wealth_quintile,2,4,Gabon
Female,Fourth_Wealth_quintile,2,3,Gabon
Male,Richest_Wealth_quintile,3,4,Gabon
Female,Richest_Wealth_quintile,3,3,Gabon
Male,Poorest_Wealth_quintile,32,28,Gambia
Female,Poorest_Wealth_quintile,32,27,Gambia
Male,Second_Wealth_quintile,34,28,Gambia
Female,Second_Wealth_quintile,34,27,Gambia
Male,Middle_Wealth_quintile,32,28,Gambia
Female,Middle_Wealth_quintile,32,27,Gambia
Male,Fourth_Wealth_quintile,23,28,Gambia
Female,Fourth_Wealth_quintile,23,27,Gambia
Male,Richest_Wealth_quintile,10,28,Gambia
Female,Richest_Wealth_quintile,10,27,Gambia
Male,Poorest_Wealth_quintile,2,1,Georgia
Female,Poorest_Wealth_quintile,2,1,Georgia
Male,Second_Wealth_quintile,2,1,Georgia
Female,Second_Wealth_quintile,2,1,Georgia
Male,Middle_Wealth_quintile,1,1,Georgia
Female,Middle_Wealth_quintile,1,1,Georgia
Male,Fourth_Wealth_quintile,1,1,Georgia
Female,Fourth_Wealth_quintile,1,1,Georgia
Male,Richest_Wealth_quintile,1,1,Georgia
Female,Richest_Wealth_quintile,1,1,Georgia
Male,Poorest_Wealth_quintile,16,7,Ghana
Female,Poorest_Wealth_quintile,16,6,Ghana
Male,Second_Wealth_quintile,6,7,Ghana
Female,Second_Wealth_quintile,6,6,Ghana
Male,Middle_Wealth_quintile,4,7,Ghana
Female,Middle_Wealth_quintile,4,6,Ghana
Male,Fourth_Wealth_quintile,3,7,Ghana
Female,Fourth_Wealth_quintile,3,6,Ghana
Male,Richest_Wealth_quintile,1,7,Ghana
Female,Richest_Wealth_quintile,1,6,Ghana
Male,Poorest_Wealth_quintile,9,5,Guatemala
Female,Poorest_Wealth_quintile,9,6,Guatemala
Male,Second_Wealth_quintile,7,5,Guatemala
Female,Second_Wealth_quintile,7,6,Guatemala
Male,Middle_Wealth_quintile,5,5,Guatemala
Female,Middle_Wealth_quintile,5,6,Guatemala
Male,Fourth_Wealth_quintile,2,5,Guatemala
Female,Fourth_Wealth_quintile,2,6,Guatemala
Male,Richest_Wealth_quintile,2,5,Guatemala
Female,Richest_Wealth_quintile,2,6,Guatemala
Male,Poorest_Wealth_quintile,55,31,Guinea
Female,Poorest_Wealth_quintile,55,37,Guinea
Male,Second_Wealth_quintile,43,31,Guinea
Female,Second_Wealth_quintile,43,37,Guinea
Male,Middle_Wealth_quintile,38,31,Guinea
Female,Middle_Wealth_quintile,38,37,Guinea
Male,Fourth_Wealth_quintile,22,31,Guinea
Female,Fourth_Wealth_quintile,22,37,Guinea
Male,Richest_Wealth_quintile,11,31,Guinea
Female,Richest_Wealth_quintile,11,37,Guinea
Male,Poorest_Wealth_quintile,38,29,Guinea-Bissau
Female,Poorest_Wealth_quintile,38,26,Guinea-Bissau
Male,Second_Wealth_quintile,39,29,Guinea-Bissau
Female,Second_Wealth_quintile,39,26,Guinea-Bissau
Male,Middle_Wealth_quintile,34,29,Guinea-Bissau
Female,Middle_Wealth_quintile,34,26,Guinea-Bissau
Male,Fourth_Wealth_quintile,19,29,Guinea-Bissau
Female,Fourth_Wealth_quintile,19,26,Guinea-Bissau
Male,Richest_Wealth_quintile,6,29,Guinea-Bissau
Female,Richest_Wealth_quintile,6,26,Guinea-Bissau
Male,Poorest_Wealth_quintile,2,1,Guyana
Female,Poorest_Wealth_quintile,2,1,Guyana
Male,Second_Wealth_quintile,0,1,Guyana
Female,Second_Wealth_quintile,0,1,Guyana
Male,Middle_Wealth_quintile,0,1,Guyana
Female,Middle_Wealth_quintile,0,1,Guyana
Male,Fourth_Wealth_quintile,0,1,Guyana
Female,Fourth_Wealth_quintile,0,1,Guyana
Male,Richest_Wealth_quintile,1,1,Guyana
Female,Richest_Wealth_quintile,1,1,Guyana
Male,Poorest_Wealth_quintile,21,9,Haiti
Female,Poorest_Wealth_quintile,21,8,Haiti
Male,Second_Wealth_quintile,8,9,Haiti
Female,Second_Wealth_quintile,8,8,Haiti
Male,Middle_Wealth_quintile,4,9,Haiti
Female,Middle_Wealth_quintile,4,8,Haiti
Male,Fourth_Wealth_quintile,3,9,Haiti
Female,Fourth_Wealth_quintile,3,8,Haiti
Male,Richest_Wealth_quintile,2,9,Haiti
Female,Richest_Wealth_quintile,2,8,Haiti
Male,Poorest_Wealth_quintile,7,7,Honduras
Female,Poorest_Wealth_quintile,7,6,Honduras
Male,Second_Wealth_quintile,5,7,Honduras
Female,Second_Wealth_quintile,5,6,Honduras
Male,Middle_Wealth_quintile,4,7,Honduras
Female,Middle_Wealth_quintile,4,6,Honduras
Male,Fourth_Wealth_quintile,5,7,Honduras
Female,Fourth_Wealth_quintile,5,6,Honduras
Male,Richest_Wealth_quintile,14,7,Honduras
Female,Richest_Wealth_quintile,14,6,Honduras
Male,Poorest_Wealth_quintile,13,6,India
Female,Poorest_Wealth_quintile,13,6,India
Male,Second_Wealth_quintile,6,6,India
Female,Second_Wealth_quintile,6,6,India
Male,Middle_Wealth_quintile,4,6,India
Female,Middle_Wealth_quintile,4,6,India
Male,Fourth_Wealth_quintile,3,6,India
Female,Fourth_Wealth_quintile,3,6,India
Male,Richest_Wealth_quintile,1,6,India
Female,Richest_Wealth_quintile,1,6,India
Male,Poorest_Wealth_quintile,1,1,Indonesia
Female,Poorest_Wealth_quintile,1,1,Indonesia
Male,Second_Wealth_quintile,1,1,Indonesia
Female,Second_Wealth_quintile,1,1,Indonesia
Male,Middle_Wealth_quintile,1,1,Indonesia
Female,Middle_Wealth_quintile,1,1,Indonesia
Male,Fourth_Wealth_quintile,1,1,Indonesia
Female,Fourth_Wealth_quintile,1,1,Indonesia
Male,Richest_Wealth_quintile,0,1,Indonesia
Female,Richest_Wealth_quintile,0,1,Indonesia
Male,Poorest_Wealth_quintile,16,7,Iraq
Female,Poorest_Wealth_quintile,16,10,Iraq
Male,Second_Wealth_quintile,8,7,Iraq
Female,Second_Wealth_quintile,8,10,Iraq
Male,Middle_Wealth_quintile,8,7,Iraq
Female,Middle_Wealth_quintile,8,10,Iraq
Male,Fourth_Wealth_quintile,4,7,Iraq
Female,Fourth_Wealth_quintile,4,10,Iraq
Male,Richest_Wealth_quintile,3,7,Iraq
Female,Richest_Wealth_quintile,3,10,Iraq
Male,Poorest_Wealth_quintile,1,1,Jamaica
Female,Poorest_Wealth_quintile,1,0,Jamaica
Male,Second_Wealth_quintile,0,1,Jamaica
Female,Second_Wealth_quintile,0,0,Jamaica
Male,Middle_Wealth_quintile,1,1,Jamaica
Female,Middle_Wealth_quintile,1,0,Jamaica
Male,Fourth_Wealth_quintile,0,1,Jamaica
Female,Fourth_Wealth_quintile,0,0,Jamaica
Male,Richest_Wealth_quintile,0,1,Jamaica
Female,Richest_Wealth_quintile,0,0,Jamaica
Male,Poorest_Wealth_quintile,4,3,Jordan
Female,Poorest_Wealth_quintile,4,2,Jordan
Male,Second_Wealth_quintile,2,3,Jordan
Female,Second_Wealth_quintile,2,2,Jordan
Male,Middle_Wealth_quintile,2,3,Jordan
Female,Middle_Wealth_quintile,2,2,Jordan
Male,Fourth_Wealth_quintile,3,3,Jordan
Female,Fourth_Wealth_quintile,3,2,Jordan
Male,Richest_Wealth_quintile,2,3,Jordan
Female,Richest_Wealth_quintile,2,2,Jordan
Male,Poorest_Wealth_quintile,0,0,Kazakhstan
Female,Poorest_Wealth_quintile,0,0,Kazakhstan
Male,Second_Wealth_quintile,0,0,Kazakhstan
Female,Second_Wealth_quintile,0,0,Kazakhstan
Male,Middle_Wealth_quintile,1,0,Kazakhstan
Female,Middle_Wealth_quintile,1,0,Kazakhstan
Male,Fourth_Wealth_quintile,1,0,Kazakhstan
Female,Fourth_Wealth_quintile,1,0,Kazakhstan
Male,Richest_Wealth_quintile,1,0,Kazakhstan
Female,Richest_Wealth_quintile,1,0,Kazakhstan
Male,Poorest_Wealth_quintile,14,5,Kenya
Female,Poorest_Wealth_quintile,14,5,Kenya
Male,Second_Wealth_quintile,2,5,Kenya
Female,Second_Wealth_quintile,2,5,Kenya
Male,Middle_Wealth_quintile,1,5,Kenya
Female,Middle_Wealth_quintile,1,5,Kenya
Male,Fourth_Wealth_quintile,2,5,Kenya
Female,Fourth_Wealth_quintile,2,5,Kenya
Male,Richest_Wealth_quintile,2,5,Kenya
Female,Richest_Wealth_quintile,2,5,Kenya
Male,Poorest_Wealth_quintile,3,4,Kiribati
Female,Poorest_Wealth_quintile,3,2,Kiribati
Male,Second_Wealth_quintile,2,4,Kiribati
Female,Second_Wealth_quintile,2,2,Kiribati
Male,Middle_Wealth_quintile,4,4,Kiribati
Female,Middle_Wealth_quintile,4,2,Kiribati
Male,Fourth_Wealth_quintile,4,4,Kiribati
Female,Fourth_Wealth_quintile,4,2,Kiribati
Male,Richest_Wealth_quintile,2,4,Kiribati
Female,Richest_Wealth_quintile,2,2,Kiribati
Male,Poorest_Wealth_quintile,2,1,Kyrgyzstan
Female,Poorest_Wealth_quintile,2,1,Kyrgyzstan
Male,Second_Wealth_quintile,2,1,Kyrgyzstan
Female,Second_Wealth_quintile,2,1,Kyrgyzstan
Male,Middle_Wealth_quintile,1,1,Kyrgyzstan
Female,Middle_Wealth_quintile,1,1,Kyrgyzstan
Male,Fourth_Wealth_quintile,0,1,Kyrgyzstan
Female,Fourth_Wealth_quintile,0,1,Kyrgyzstan
Male,Richest_Wealth_quintile,1,1,Kyrgyzstan
Female,Richest_Wealth_quintile,1,1,Kyrgyzstan
Male,Poorest_Wealth_quintile,19,8,Lao People's Democratic Republic
Female,Poorest_Wealth_quintile,19,8,Lao People's Democratic Republic
Male,Second_Wealth_quintile,7,8,Lao People's Democratic Republic
Female,Second_Wealth_quintile,7,8,Lao People's Democratic Republic
Male,Middle_Wealth_quintile,4,8,Lao People's Democratic Republic
Female,Middle_Wealth_quintile,4,8,Lao People's Democratic Republic
Male,Fourth_Wealth_quintile,2,8,Lao People's Democratic Republic
Female,Fourth_Wealth_quintile,2,8,Lao People's Democratic Republic
Male,Richest_Wealth_quintile,1,8,Lao People's Democratic Republic
Female,Richest_Wealth_quintile,1,8,Lao People's Democratic Republic
Male,Poorest_Wealth_quintile,5,4,Lesotho
Female,Poorest_Wealth_quintile,5,2,Lesotho
Male,Second_Wealth_quintile,2,4,Lesotho
Female,Second_Wealth_quintile,2,2,Lesotho
Male,Middle_Wealth_quintile,2,4,Lesotho
Female,Middle_Wealth_quintile,2,2,Lesotho
Male,Fourth_Wealth_quintile,3,4,Lesotho
Female,Fourth_Wealth_quintile,3,2,Lesotho
Male,Richest_Wealth_quintile,1,4,Lesotho
Female,Richest_Wealth_quintile,1,2,Lesotho
Male,Poorest_Wealth_quintile,32,18,Liberia
Female,Poorest_Wealth_quintile,32,17,Liberia
Male,Second_Wealth_quintile,23,18,Liberia
Female,Second_Wealth_quintile,23,17,Liberia
Male,Middle_Wealth_quintile,16,18,Liberia
Female,Middle_Wealth_quintile,16,17,Liberia
Male,Fourth_Wealth_quintile,10,18,Liberia
Female,Fourth_Wealth_quintile,10,17,Liberia
Male,Richest_Wealth_quintile,7,18,Liberia
